plot,browse_index,lat,elev_m,dist_h2o_m,hilltop,swamp,wetland_forest,tall_shrubs,dist_conifer_m,hemlock_ba,sugar_maple_ba,red_maple_ba,spruce_fir_ba,oak_ba,white_pine_ba,harvest_intensity_m2/ha,watershed,deer_density,harvest,dist_dev_m
45,45.66115702,4702553.352,280,182,0,0,0,0,216,0,0,0,0,82,15,NA,0,1.2,1,1000
51,0,4686139,202,396,0,0,0,6,391,0,0,9,0,63,8,0,0,3,0,206
54,0,4692800,293,172,0,0,0,2,248,0,21,40,0,0,2,0,0,NA,0,896
61,42.14876033,4700368.573,277,349,0,0,0,9,167,0,0,61,0,1,5,0,1,NA,0,673
64,77.7892562,4696612.276,230,185,0,0,0,0,8,54,0,4,0,24,18,0,0,NA,0,1000
66,10.95041322,4699524.566,266,710,0,0,0,16,23,0,4,38,0,9,10,0,1,NA,0,842
75,27.89256198,4698096.28,243,418,0,0,0,12,27,0,0,29,0,37,6,0,1,NA,0,342
80,0,4695224.611,176,146,0,0,0,0,36,84,0,11,0,0.3,4,49.7,0,4.7,1,341
81,0,4694758,187,138,0,0,0,0,75,52,0,1,0,10,34,101.9,0,4.7,1,1000
84,19.73140496,4693963.383,260,267,0,0,0,8,74,0,0,88,0,3,5,0,0,1.2,0,1000
90,83.26446281,4701714,316,380,0,0,0,0,421,0,0,2,0,32,61,91.4,0,1.2,1,1000
92,0,4692566,279,428,0,0,0,0,305,0,0,8,0,91,0.4,0,0,4.7,0,221
100,67.14876033,4700645.37,295,188,0,0,0,0,11,28,0,10,0,16,23,0,1,NA,0,1000
102,0,4706730,240,379,0,0,0,0,425,0,0,0.3,0,2,16,9.1,0,4.8,1,307
103,18.0785124,4708639.266,244,364,0,0,0,3,224,0,0,29,0,21,4,0,0,4.8,0,510
104,57.43801653,4705550,255,569,0,0,0,10,77,0,0,0.8,0,6,86,134,0,4.8,1,955
105,0,4694730,222,595,0,0,0,6,65,0,0,86,0,0,4,0,0,4.7,0,1000
107,12.19008264,4692976.796,285,338,0,0,0,0,202,0,0,2,0,95,2,0,0,1.2,0,1000
108,16.73553719,4690352.747,209,205,0,0,0,0,318,0,0,38,0,69,4,0,0,1.2,0,1000
113,0,4699694,208,173,0,0,0,1,152,0,0,2,0,19,63,0,1,NA,0,856
115,86.98347107,4698973.074,239,248,0,0,0,10,64,0,0,22,0.2,10,43,45.8,1,NA,1,721
119,97.52066116,4697466.045,269,186,0,0,0,0,0,0,0,0.9,0,1,96,0,1,NA,0,1000
120,11.88016529,4695930.369,272,95,0,0,0,0,0,0,0,3,0,2,43,0,1,NA,0,832
125,0,4691639,296,165,0,0,0,0,859,0,0,5,0,15,76,0,0,4.7,0,851
130,0,4689802,226,75,0,0,0,1,1095,27,0,9,0,31,0,0,0,4.7,0,580
133,100.8264463,4703130.046,268,350,0,0,0,1,108,0.3,0,45,0,0.3,1,0,1,NA,0,333
134,51.75619835,4704060,268,413,0,0,0,3,89,0,0,5,0,91,2,45.9,1,NA,1,384
136,11.57024793,4703803,280,231,0,0,0,0,104,16,0,0,0,9,51,127.8,1,NA,1,458
141,0,4708151,180,209,0,0,0,26,49,0,0,19,0,41,41,0,0,1.9,0,1000
147,0,4712214,167,19,0,0,0,4,70,12,0,0.6,0,76,11,0,0,NA,0,655
153,0,4713375,216,36,0,0,0,1,0,53,0,0.4,0,23,23,0,0,NA,0,347
155,0,4713545,186,296,0,0,0,0,0,21,0,2,0,0,77,16,0,NA,1,342
156,13.32644628,4682871.872,205,984,0,0,0,1,589,0,0,28,0,26,0.6,0,0,NA,0,691
157,0,4684086,190,239,0,0,0,0,0,0,0,4,0,0.4,78,39.9,0,NA,1,115
160,0,4703665,367,43,0,0,0,0,75,0.9,0,5,0,18,76,0,0,NA,0,274
162,55.78512397,4704815.017,301,265,0,0,0,0,40,1,15,71,0,0,0,31.6,1,NA,1,325
166,0,4697815,225,390,0,0,0,0,165,1,0,1,0,11,24,80.1,0,4.7,1,659
168,3.099173554,4697830.354,195,190,0,0,0,0,115,0,0,3,0,66,14,48.3,0,4.8,1,1000
170,12.19008264,4708361,283,446,0,0,0,1,6,29,0,67,0,4,0,0,0,NA,0,1000
171,5.371900826,4703168,295,241,0,0,0,1,109,0,0,5,0,0.07,54,0,0,NA,0,249
174,36.26033058,4702665,205,305,0,0,0,2,35,44,0,9,0,41,0,0,0,4.8,0,591
176,0,4689970,185,225,0,0,0,10,769,0,0,5,0,53,41,60.9,0,NA,1,1000
180,0,4709151,298,194,0,0,0,1,80,0,0,4,0,30,66,38.6,1,NA,1,56
182,62.80991736,4687704.651,235,231,0,0,0,2,288,0,60,1,0,0,28,70.8,0,NA,1,993
185,3.099173554,4698582,268,511,0,0,0,9,183,0,0,80,0,0,11,0,0,3,0,1000
186,0,4709738,243,505,0,0,0,0,193,0,0,18,0,63,8,0,0,1.9,0,1000
187,0,4710001,203,310,0,0,0,0,132,37,0,2,0,9,0,0,0,1.9,0,725
195,0,4709242.731,334,360,0,0,0,0,77,33,0,11,0,23,29,0,1,NA,0,204
206,7.644628099,4708828.949,322,447,0,0,0,1,201,0,20,4,0,0.5,0,0,1,NA,0,275
210,0,4709283,353,28,0,0,0,4,569,0,0,69,0,0,3,0,1,NA,0,403
211,0,4708563,305,153,0,0,0,0,246,0,39,24,0,0,0,0,1,NA,0,552
216,0,4710475.848,308,93,0,0,0,4,0,34,0,39,7,0.5,20,0,1,NA,0,478
219,15.59917355,4699052,287,279,0,0,0,0,430,0,0,0,0,0,0,0,0,1.2,0,1000
222,15.59917355,4699297,245,307,0,0,0,1,22,0,11,0,0,0.3,0.4,0,0,1.2,0,1000
224,0,4687429,223,363,0,0,0,0,104,0,0,14,0,14,71,0,0,NA,0,493
226,9.917355372,4689103,317,340,0,0,0,6,9,0,0,96,0,0,3,0,0,NA,0,1000
233,8.161157025,4688858,191,211,0,0,0,0,58,0,0,19,0,77,2,60.3,0,1.2,1,1000
237,17.56198347,4691134,259,197,0,0,0,8,58,0,2,46,0,0,2,0,0,3,0,714
244,111.5702479,4699969,273,195,0,0,0,0,267,2,0,29,0,67,2,51.7,1,NA,1,837
247,54.1322314,4704132,295,496,0,0,0,3,88,0,0,29,0,15,40,0,1,NA,0,1000
250,0,4697288.761,272,82,0,0,0,13,429,1,0,19,0,68,7,30.4,1,NA,1,229
256,0,4691320,212,330,0,0,0,7,447,0,0,77,0,0.3,0.7,NA,0,1.2,1,1000
257,16.42561983,4695780,292,586,0,0,0,3,56,0,0,63,0,0,2,114.9,0,1.2,1,851
258,59.91735537,4696943.9,247,24,0,0,0,2,337,0,8,1,0,0,0,174.6,0,1.2,1,1000
268,0,4705382,188,429,0,0,0,0,493,32,0,9,0,31,23,0,0,4.8,0,1000
269,0,4703307,234,641,0,0,0,0,315,0,1,43,0,0,3,0,0,4.8,0,1000
272,0,4699250,173,228,0,0,0,0,30,0,7,19,0,50,1,0,0,4.8,0,595
276,75.20661157,4700787,201,426,0,0,0,0,420,62,0,0,0,33,3,113.2,0,4.8,1,1000
293,59.29752066,4709159,306,269,0,0,0,0,49,34,0,50,0,9,0,0,0,NA,0,1000
299,77.47933884,4706595,312,272,0,0,0,6,303,19,0,40,0,0,0,0,0,1.9,0,820
307,0,4706167,254,0,0,0,1,13,0,0.02,0,15,0,0.3,77,0,1,NA,0,61
308,0,4710968.363,305,6,0,0,0,0,0,86,0,0,0,0,6,0,1,NA,0,317
310,20.1446281,4704538.605,295,171,0,0,0,0,35,71,0,15,0,14,0,8.1,1,NA,1,165
311,0,4702779,230,181,0,0,0,0,0,17,0,3,0,74,0,127.8,1,NA,1,298
324,90.18595041,4692781,198,20,0,0,0,0,55,49,0,13,0,26,0,0,0,4.7,0,1000
328,0,4706625,227,27,0,0,0,1,103,12,2,38,0,25,9,0,0,1.9,0,537
332,5.371900826,4710540,165,80,0,0,0,1,308,0,0,42,0,17,37,0,0,1.9,1,441
334,102.5826446,4701891,293,752,0,0,0,10,0,2,0,22,0,45,30,0,1,NA,0,1000
335,63.73966942,4698831,267,305,0,0,0,2,25,0,0,2,0,62,33,20.7,1,NA,1,1000
357,78.09917355,4705470,293,0,0,1,1,20,14,0,0,61,0,0,7,0,1,NA,0,817
359,30.06198347,4704296.861,250,0,0,1,1,0,0,51,0,3,23,0,23,0,1,NA,0,367
363,92.3553719,4703161.796,248,0,0,1,1,37,92,0,0,11,72,0,16,0,1,NA,0,657
368,110.2272727,4699007,239,0,0,1,1,62,0,0,0,97,0,0,0,0,1,NA,0,1000
370,13.32644628,4699598.902,246,7,0,0,0,7,117,0,0,100,0,0,0,0,1,NA,0,207
372,33.57438017,4698772,245,0,0,0,1,24,29,0,2,48,0,1,0,0,1,NA,0,219
373,30.47520661,4699282.102,244,0,0,0,1,40,19,0,0,44,0,0,0,0,1,NA,0,906
379,0,4702618,242,0,0,0,1,6,43,0,0,35,0,27,0,0,1,NA,0,875
382,0,4702008,168,0,0,0,1,24,5,0,1,60,0,0,0.1,0,0,4.8,0,295
384,0,4702221,179,20,0,0,0,2,52,0,1,74,0,2,0,0,0,NA,0,316
387,0,4702627,188,25,0,0,0,1,143,0,15,33,0,2,0.3,0,0,NA,0,159
394,0,4702585,212,8,0,0,0,21,43,0,0,100,0,0,0,0,1,NA,0,658
396,0,4705026,224,0,0,0,1,7,45,1,9,31,0,52,0,0,1,NA,0,467
398,0,4701505,222,15,0,0,0,6,128,2,21,8,0,26,0,0,1,NA,0,260
400,20.66115702,4698670,241,0,0,1,1,15,200,0,0,34,29,6,30,0,1,NA,0,481
402,59.19421488,4702462.011,248,0,0,1,1,3,0,16,0,5,70,0,9,0,1,NA,0,760
403,15.59917355,4703973.641,248,112,0,0,0,0,0,36,0,18,23,0,22,0,1,NA,0,175
410,0,4709311,165,0,0,1,1,76,32,1,0,11,24,0,20,0,0,1.9,0,418
411,94.21487603,4701395,274,496,1,0,0,0,246,0,0,3,0,77,20,0,0,4.8,0,1000
412,0,4702536,306,558,1,0,0,0,596,0,0,0.2,0,59,38,0,0,4.8,0,1000
416,23.55371901,4698291,276,522,1,0,0,0,366,0,0,4,0,54,0.4,0,0,4.8,0,1000
418,0,4708647,243,158,1,0,0,0,57,0.3,0,0,0,36,64,0,0,1.9,0,1000
425,73.14049587,4711782,303,306,1,0,0,0,0,27,0,0,0,45,28,0,0,1.9,0,1000
428,0,4711573,307,215,0,0,0,5,0,92,0,7,0,0.5,0,NA,0,NA,1,301
432,29.23553719,4702237,256,63,0,0,0,0,351,0,95,0,0,0,0.3,0,0,1.2,0,1000
435,30.06198347,4690428,312,52,0,0,0,3,37,0,0,46,0,0,0.6,0,0,NA,0,1000
437,8.780991736,4703941,284,199,1,0,0,0,178,0,0,0,0,55,6,0,0,4.8,0,1000
440,0,4700613,259,93,0,0,0,0,254,0,18,13,0,0.8,0,0,0,1.2,0,1000
442,5.371900826,4699340,161,20,0,0,0,1,445,0,1,0,0,61,18,0,0,1.2,0,1000
443,28.61570248,4699689,308,362,1,0,0,0,382,0,0,10,0,84,1,0,0,1.2,0,1000
444,53.30578512,4697213,253,109,0,0,0,1,60,0,67,0,0,0,13,59.7,0,1.2,1,637
448,16.42561983,4688787,300,356,1,0,0,1,1070,0,0,19,0,80,0.3,82,0,NA,1,585
449,45.55785124,4706448,271,630,1,0,0,1,520,0,0,27,0,28,38,48.9,0,4.8,1,714
452,48.86363636,4709801,166,161,0,0,0,20,16,15,0,50,0,0,21,0,0,1.9,0,109
453,0,4699668,277,43,0,0,0,1,107,0,58,12,0,0,0,NA,0,1.2,1,1000
455,107.231405,4696492,268,310,0,0,0,4,155,0,77,0.1,0,0.2,0,161.3,0,1.2,1,414
462,116.0123967,4701282.239,268,55,0,0,0,25,0,5,0,65,0,0.8,23,0,1,NA,0,646
464,88.32644628,4699717,248,0,0,1,1,21,0,14,0,18,24,0,43,0,1,NA,0,1000
465,0,4695212,180,190,0,0,0,0,29,51,0,0,0,48,0,84.2,0,4.7,1,1000
473,0,4705153,273,61,0,0,0,6,0,7,0,26,63,0,3,0,1,NA,0,298
474,0,4705763,276,210,0,0,0,13,28,21,0,24,24,0,31,0,1,NA,0,695
476,0,4700145,250,211,0,0,0,0,77,0,71,0,0,0,3,NA,0,1.2,1,1000
477,44.73140496,4704174,293,323,0,0,0,3,293,0,37,0.7,0,0,0,83,0,1.9,1,313
480,39.5661157,4691948,241,67,0,0,0,1,87,0,65,0.06,0,0,2,18.3,0,3,1,779
481,10.74380165,4693448,226,195,0,0,0,0,0,93,0,5,0,0,0,63.2,0,3,1,1000
482,80.16528926,4696392,253,349,0,0,0,0,231,0,96,0,0,0,2,NA,0,NA,1,1000
483,30.06198347,4700247,238,95,0,0,0,0,9,72,0,1,0,0,26,NA,0,NA,1,1000
484,39.87603306,4697674,241,307,0,0,0,3,270,0.09,0,11,0,2,69,63.1,0,3,1,1000
485,0,4697041,259,52,0,0,0,3,176,72,0,14,0,5,0.3,NA,0,3,1,860
487,6.508264463,4707849,176,161,0,0,0,0,111,0,2,34,0,4,59,0,0,1.9,0,1000
488,0,4705894,173,202,0,0,0,0,245,0,90,0,0,0.2,0.5,NA,0,1.9,1,1000
489,0,4705689,198,120,0,0,0,1,56,0,50,0,0,0,1,0,0,1.9,0,1000
490,0,4704337,268,196,0,0,0,0,137,0,99,0,0,0,0.6,0,0,1.9,0,240
491,0,4703162,268,115,0,0,0,0,240,0,100,0,0,0,0,60.4,0,1.2,1,711
492,23.55371901,4699754,291,202,0,0,0,0,435,0,45,8,0,0,0,0,0,1.2,0,1000
493,60.95041322,4700042,300,233,0,0,0,0,79,0,98,0,0,0,1,0,0,1.2,0,1000
494,6.508264463,4691367,222,5,0,0,0,0,92,0.2,42,0,0,0,5,0,0,3,0,1000
499,60.95041322,4708175.213,285,681,0,0,0,0,600,0,98,0,0,0,0,0,0,NA,0,243
507,30.06198347,4708327,300,324,0,0,0,8,22,0,0,6,0,0,87,0,0,NA,0,1000
509,40.70247934,4685472,137,63,0,0,0,0,141,0,0,0.1,0,19,80,0,0,NA,0,572
511,31.9214876,4709789.038,330,187,0,0,0,0,298,0,0,63,0,32,5,277.8,1,NA,1,419
513,39.04958678,4700470,171,51,0,0,0,34,28,0,1,17,0,12,23,94,0,4.8,1,1000
519,21.79752066,4706073,266,317,0,0,0,7,181,6,0.5,18,0,15,46,0,0,NA,0,174
520,4.23553719,4708932,248,114,0,0,0,9,231,0,0.8,3,0,6,64,0,0,NA,0,271
521,0,4703600,189,127,0,0,0,0,0,0,0,0,0,0,85,298,0,NA,1,114
522,39.15289256,4699351,302,202,0,0,0,2,197,0,0,8,0,84,3,67.7,0,3,1,1000
525,66.83884298,4695114,274,77,0,0,0,2,82,0,0,7,0,0,11,NA,0,1.2,1,1000
526,9.917355372,4695713,353,451,0,0,0,12,276,0,0,7,0,48,4,0,0,3,0,97
533,67.56198347,4693594,246,121,0,0,0,0,1078,0,0,34,0,24,21,89.9,0,4.7,1,925
534,0,4701985,265,131,0,0,0,16,10,10,0,4,0,0,65,0,0,NA,0,1000
535,17.25206612,4709802,222,234,0,0,0,5,12,5,0,18,0,0.1,72,0,0,NA,0,62
536,79.23553719,4693145,328,49,0,0,0,0,0,0,0,64,0,2,20,181.1,0,3,1,795
537,32.02479339,4699555,262,57,0,0,0,8,93,0,0,43,0,9,0,0,1,NA,0,1000
538,0,4703277,260,130,0,0,0,0,58,2,0,3,0,62,31,NA,1,NA,1,546
539,35.64049587,4696507,327,380,0,0,0,36,222,0,0,5,0,0.5,3,NA,0,3,1,211
540,70.24793388,4694935,314,160,0,0,0,0,0,0,0,12,0,0.6,66,133.6,0,3,1,895
541,143.1818182,4694243,333,145,0,0,0,10,0,0,0,22,0,0,9,133.6,0,3,1,359