"","plot","browse_index","lat","elev_m","dist_h2o_m","hilltop","swamp","wetland_forest","tall_shrubs","dist_conifer_m","hemlock_ba","sugar_maple_ba","red_maple_ba","spruce_fir_ba","oak_ba","white_pine_ba","harvest_intensity_m2.ha","watershed","deer_density","harvest","dist_dev_m"
"1",45,45.66115702,4702553.352,280,182,FALSE,FALSE,FALSE,0,216,0,0,0,0,82,15,NA,"Quabbin",1.2,TRUE,1000
"2",51,0,4686139,202,396,FALSE,FALSE,FALSE,6,391,0,0,9,0,63,8,0,"Quabbin",3,FALSE,206
"3",54,0,4692800,293,172,FALSE,FALSE,FALSE,2,248,0,21,40,0,0,2,0,"Quabbin",NA,FALSE,896
"4",61,42.14876033,4700368.573,277,349,FALSE,FALSE,FALSE,9,167,0,0,61,0,1,5,0,"Ware River",NA,FALSE,673
"5",64,77.7892562,4696612.276,230,185,FALSE,FALSE,FALSE,0,8,54,0,4,0,24,18,0,"Quabbin",NA,FALSE,1000
"6",66,10.95041322,4699524.566,266,710,FALSE,FALSE,FALSE,16,23,0,4,38,0,9,10,0,"Ware River",NA,FALSE,842
"7",75,27.89256198,4698096.28,243,418,FALSE,FALSE,FALSE,12,27,0,0,29,0,37,6,0,"Ware River",NA,FALSE,342
"8",80,0,4695224.611,176,146,FALSE,FALSE,FALSE,0,36,84,0,11,0,0.3,4,49.7,"Quabbin",4.7,TRUE,341
"9",81,0,4694758,187,138,FALSE,FALSE,FALSE,0,75,52,0,1,0,10,34,101.9,"Quabbin",4.7,TRUE,1000
"10",84,19.73140496,4693963.383,260,267,FALSE,FALSE,FALSE,8,74,0,0,88,0,3,5,0,"Quabbin",1.2,FALSE,1000
"11",90,83.26446281,4701714,316,380,FALSE,FALSE,FALSE,0,421,0,0,2,0,32,61,91.4,"Quabbin",1.2,TRUE,1000
"12",92,0,4692566,279,428,FALSE,FALSE,FALSE,0,305,0,0,8,0,91,0.4,0,"Quabbin",4.7,FALSE,221
"13",100,67.14876033,4700645.37,295,188,FALSE,FALSE,FALSE,0,11,28,0,10,0,16,23,0,"Ware River",NA,FALSE,1000
"14",102,0,4706730,240,379,FALSE,FALSE,FALSE,0,425,0,0,0.3,0,2,16,9.1,"Quabbin",4.8,TRUE,307
"15",103,18.0785124,4708639.266,244,364,FALSE,FALSE,FALSE,3,224,0,0,29,0,21,4,0,"Quabbin",4.8,FALSE,510
"16",104,57.43801653,4705550,255,569,FALSE,FALSE,FALSE,10,77,0,0,0.8,0,6,86,134,"Quabbin",4.8,TRUE,955
"17",105,0,4694730,222,595,FALSE,FALSE,FALSE,6,65,0,0,86,0,0,4,0,"Quabbin",4.7,FALSE,1000
"18",107,12.19008264,4692976.796,285,338,FALSE,FALSE,FALSE,0,202,0,0,2,0,95,2,0,"Quabbin",1.2,FALSE,1000
"19",108,16.73553719,4690352.747,209,205,FALSE,FALSE,FALSE,0,318,0,0,38,0,69,4,0,"Quabbin",1.2,FALSE,1000
"20",113,0,4699694,208,173,FALSE,FALSE,FALSE,1,152,0,0,2,0,19,63,0,"Ware River",NA,FALSE,856
"21",115,86.98347107,4698973.074,239,248,FALSE,FALSE,FALSE,10,64,0,0,22,0.2,10,43,45.8,"Ware River",NA,TRUE,721
"22",119,97.52066116,4697466.045,269,186,FALSE,FALSE,FALSE,0,0,0,0,0.9,0,1,96,0,"Ware River",NA,FALSE,1000
"23",120,11.88016529,4695930.369,272,95,FALSE,FALSE,FALSE,0,0,0,0,3,0,2,43,0,"Ware River",NA,FALSE,832
"24",125,0,4691639,296,165,FALSE,FALSE,FALSE,0,859,0,0,5,0,15,76,0,"Quabbin",4.7,FALSE,851
"25",130,0,4689802,226,75,FALSE,FALSE,FALSE,1,1095,27,0,9,0,31,0,0,"Quabbin",4.7,FALSE,580
"26",133,100.8264463,4703130.046,268,350,FALSE,FALSE,FALSE,1,108,0.3,0,45,0,0.3,1,0,"Ware River",NA,FALSE,333
"27",134,51.75619835,4704060,268,413,FALSE,FALSE,FALSE,3,89,0,0,5,0,91,2,45.9,"Ware River",NA,TRUE,384
"28",136,11.57024793,4703803,280,231,FALSE,FALSE,FALSE,0,104,16,0,0,0,9,51,127.8,"Ware River",NA,TRUE,458
"29",141,0,4708151,180,209,FALSE,FALSE,FALSE,26,49,0,0,19,0,41,41,0,"Quabbin",1.9,FALSE,1000
"30",147,0,4712214,167,19,FALSE,FALSE,FALSE,4,70,12,0,0.6,0,76,11,0,"Quabbin",NA,FALSE,655
"31",153,0,4713375,216,36,FALSE,FALSE,FALSE,1,0,53,0,0.4,0,23,23,0,"Quabbin",NA,FALSE,347
"32",155,0,4713545,186,296,FALSE,FALSE,FALSE,0,0,21,0,2,0,0,77,16,"Quabbin",NA,TRUE,342
"33",156,13.32644628,4682871.872,205,984,FALSE,FALSE,FALSE,1,589,0,0,28,0,26,0.6,0,"Quabbin",NA,FALSE,691
"34",157,0,4684086,190,239,FALSE,FALSE,FALSE,0,0,0,0,4,0,0.4,78,39.9,"Quabbin",NA,TRUE,115
"35",160,0,4703665,367,43,FALSE,FALSE,FALSE,0,75,0.9,0,5,0,18,76,0,"Quabbin",NA,FALSE,274
"36",162,55.78512397,4704815.017,301,265,FALSE,FALSE,FALSE,0,40,1,15,71,0,0,0,31.6,"Ware River",NA,TRUE,325
"37",166,0,4697815,225,390,FALSE,FALSE,FALSE,0,165,1,0,1,0,11,24,80.1,"Quabbin",4.7,TRUE,659
"38",168,3.099173554,4697830.354,195,190,FALSE,FALSE,FALSE,0,115,0,0,3,0,66,14,48.3,"Quabbin",4.8,TRUE,1000
"39",170,12.19008264,4708361,283,446,FALSE,FALSE,FALSE,1,6,29,0,67,0,4,0,0,"Quabbin",NA,FALSE,1000
"40",171,5.371900826,4703168,295,241,FALSE,FALSE,FALSE,1,109,0,0,5,0,0.07,54,0,"Quabbin",NA,FALSE,249
"41",174,36.26033058,4702665,205,305,FALSE,FALSE,FALSE,2,35,44,0,9,0,41,0,0,"Quabbin",4.8,FALSE,591
"42",176,0,4689970,185,225,FALSE,FALSE,FALSE,10,769,0,0,5,0,53,41,60.9,"Quabbin",NA,TRUE,1000
"43",180,0,4709151,298,194,FALSE,FALSE,FALSE,1,80,0,0,4,0,30,66,38.6,"Ware River",NA,TRUE,56
"44",182,62.80991736,4687704.651,235,231,FALSE,FALSE,FALSE,2,288,0,60,1,0,0,28,70.8,"Quabbin",NA,TRUE,993
"45",185,3.099173554,4698582,268,511,FALSE,FALSE,FALSE,9,183,0,0,80,0,0,11,0,"Quabbin",3,FALSE,1000
"46",186,0,4709738,243,505,FALSE,FALSE,FALSE,0,193,0,0,18,0,63,8,0,"Quabbin",1.9,FALSE,1000
"47",187,0,4710001,203,310,FALSE,FALSE,FALSE,0,132,37,0,2,0,9,0,0,"Quabbin",1.9,FALSE,725
"48",195,0,4709242.731,334,360,FALSE,FALSE,FALSE,0,77,33,0,11,0,23,29,0,"Ware River",NA,FALSE,204
"49",206,7.644628099,4708828.949,322,447,FALSE,FALSE,FALSE,1,201,0,20,4,0,0.5,0,0,"Ware River",NA,FALSE,275
"50",210,0,4709283,353,28,FALSE,FALSE,FALSE,4,569,0,0,69,0,0,3,0,"Ware River",NA,FALSE,403
"51",211,0,4708563,305,153,FALSE,FALSE,FALSE,0,246,0,39,24,0,0,0,0,"Ware River",NA,FALSE,552
"52",216,0,4710475.848,308,93,FALSE,FALSE,FALSE,4,0,34,0,39,7,0.5,20,0,"Ware River",NA,FALSE,478
"53",219,15.59917355,4699052,287,279,FALSE,FALSE,FALSE,0,430,0,0,0,0,0,0,0,"Quabbin",1.2,FALSE,1000
"54",222,15.59917355,4699297,245,307,FALSE,FALSE,FALSE,1,22,0,11,0,0,0.3,0.4,0,"Quabbin",1.2,FALSE,1000
"55",224,0,4687429,223,363,FALSE,FALSE,FALSE,0,104,0,0,14,0,14,71,0,"Quabbin",NA,FALSE,493
"56",226,9.917355372,4689103,317,340,FALSE,FALSE,FALSE,6,9,0,0,96,0,0,3,0,"Quabbin",NA,FALSE,1000
"57",233,8.161157025,4688858,191,211,FALSE,FALSE,FALSE,0,58,0,0,19,0,77,2,60.3,"Quabbin",1.2,TRUE,1000
"58",237,17.56198347,4691134,259,197,FALSE,FALSE,FALSE,8,58,0,2,46,0,0,2,0,"Quabbin",3,FALSE,714
"59",244,111.5702479,4699969,273,195,FALSE,FALSE,FALSE,0,267,2,0,29,0,67,2,51.7,"Ware River",NA,TRUE,837
"60",247,54.1322314,4704132,295,496,FALSE,FALSE,FALSE,3,88,0,0,29,0,15,40,0,"Ware River",NA,FALSE,1000
"61",250,0,4697288.761,272,82,FALSE,FALSE,FALSE,13,429,1,0,19,0,68,7,30.4,"Ware River",NA,TRUE,229
"62",256,0,4691320,212,330,FALSE,FALSE,FALSE,7,447,0,0,77,0,0.3,0.7,NA,"Quabbin",1.2,TRUE,1000
"63",257,16.42561983,4695780,292,586,FALSE,FALSE,FALSE,3,56,0,0,63,0,0,2,114.9,"Quabbin",1.2,TRUE,851
"64",258,59.91735537,4696943.9,247,24,FALSE,FALSE,FALSE,2,337,0,8,1,0,0,0,174.6,"Quabbin",1.2,TRUE,1000
"65",268,0,4705382,188,429,FALSE,FALSE,FALSE,0,493,32,0,9,0,31,23,0,"Quabbin",4.8,FALSE,1000
"66",269,0,4703307,234,641,FALSE,FALSE,FALSE,0,315,0,1,43,0,0,3,0,"Quabbin",4.8,FALSE,1000
"67",272,0,4699250,173,228,FALSE,FALSE,FALSE,0,30,0,7,19,0,50,1,0,"Quabbin",4.8,FALSE,595
"68",276,75.20661157,4700787,201,426,FALSE,FALSE,FALSE,0,420,62,0,0,0,33,3,113.2,"Quabbin",4.8,TRUE,1000
"69",293,59.29752066,4709159,306,269,FALSE,FALSE,FALSE,0,49,34,0,50,0,9,0,0,"Quabbin",NA,FALSE,1000
"70",299,77.47933884,4706595,312,272,FALSE,FALSE,FALSE,6,303,19,0,40,0,0,0,0,"Quabbin",1.9,FALSE,820
"71",307,0,4706167,254,0,FALSE,FALSE,TRUE,13,0,0.02,0,15,0,0.3,77,0,"Ware River",NA,FALSE,61
"72",308,0,4710968.363,305,6,FALSE,FALSE,FALSE,0,0,86,0,0,0,0,6,0,"Ware River",NA,FALSE,317
"73",310,20.1446281,4704538.605,295,171,FALSE,FALSE,FALSE,0,35,71,0,15,0,14,0,8.1,"Ware River",NA,TRUE,165
"74",311,0,4702779,230,181,FALSE,FALSE,FALSE,0,0,17,0,3,0,74,0,127.8,"Ware River",NA,TRUE,298
"75",324,90.18595041,4692781,198,20,FALSE,FALSE,FALSE,0,55,49,0,13,0,26,0,0,"Quabbin",4.7,FALSE,1000
"76",328,0,4706625,227,27,FALSE,FALSE,FALSE,1,103,12,2,38,0,25,9,0,"Quabbin",1.9,FALSE,537
"77",332,5.371900826,4710540,165,80,FALSE,FALSE,FALSE,1,308,0,0,42,0,17,37,0,"Quabbin",1.9,TRUE,441
"78",334,102.5826446,4701891,293,752,FALSE,FALSE,FALSE,10,0,2,0,22,0,45,30,0,"Ware River",NA,FALSE,1000
"79",335,63.73966942,4698831,267,305,FALSE,FALSE,FALSE,2,25,0,0,2,0,62,33,20.7,"Ware River",NA,TRUE,1000
"80",357,78.09917355,4705470,293,0,FALSE,TRUE,TRUE,20,14,0,0,61,0,0,7,0,"Ware River",NA,FALSE,817
"81",359,30.06198347,4704296.861,250,0,FALSE,TRUE,TRUE,0,0,51,0,3,23,0,23,0,"Ware River",NA,FALSE,367
"82",363,92.3553719,4703161.796,248,0,FALSE,TRUE,TRUE,37,92,0,0,11,72,0,16,0,"Ware River",NA,FALSE,657
"83",368,110.2272727,4699007,239,0,FALSE,TRUE,TRUE,62,0,0,0,97,0,0,0,0,"Ware River",NA,FALSE,1000
"84",370,13.32644628,4699598.902,246,7,FALSE,FALSE,FALSE,7,117,0,0,100,0,0,0,0,"Ware River",NA,FALSE,207
"85",372,33.57438017,4698772,245,0,FALSE,FALSE,TRUE,24,29,0,2,48,0,1,0,0,"Ware River",NA,FALSE,219
"86",373,30.47520661,4699282.102,244,0,FALSE,FALSE,TRUE,40,19,0,0,44,0,0,0,0,"Ware River",NA,FALSE,906
"87",379,0,4702618,242,0,FALSE,FALSE,TRUE,6,43,0,0,35,0,27,0,0,"Ware River",NA,FALSE,875
"88",382,0,4702008,168,0,FALSE,FALSE,TRUE,24,5,0,1,60,0,0,0.1,0,"Quabbin",4.8,FALSE,295
"89",384,0,4702221,179,20,FALSE,FALSE,FALSE,2,52,0,1,74,0,2,0,0,"Quabbin",NA,FALSE,316
"90",387,0,4702627,188,25,FALSE,FALSE,FALSE,1,143,0,15,33,0,2,0.3,0,"Quabbin",NA,FALSE,159
"91",394,0,4702585,212,8,FALSE,FALSE,FALSE,21,43,0,0,100,0,0,0,0,"Ware River",NA,FALSE,658
"92",396,0,4705026,224,0,FALSE,FALSE,TRUE,7,45,1,9,31,0,52,0,0,"Ware River",NA,FALSE,467
"93",398,0,4701505,222,15,FALSE,FALSE,FALSE,6,128,2,21,8,0,26,0,0,"Ware River",NA,FALSE,260
"94",400,20.66115702,4698670,241,0,FALSE,TRUE,TRUE,15,200,0,0,34,29,6,30,0,"Ware River",NA,FALSE,481
"95",402,59.19421488,4702462.011,248,0,FALSE,TRUE,TRUE,3,0,16,0,5,70,0,9,0,"Ware River",NA,FALSE,760
"96",403,15.59917355,4703973.641,248,112,FALSE,FALSE,FALSE,0,0,36,0,18,23,0,22,0,"Ware River",NA,FALSE,175
"97",410,0,4709311,165,0,FALSE,TRUE,TRUE,76,32,1,0,11,24,0,20,0,"Quabbin",1.9,FALSE,418
"98",411,94.21487603,4701395,274,496,TRUE,FALSE,FALSE,0,246,0,0,3,0,77,20,0,"Quabbin",4.8,FALSE,1000
"99",412,0,4702536,306,558,TRUE,FALSE,FALSE,0,596,0,0,0.2,0,59,38,0,"Quabbin",4.8,FALSE,1000
"100",416,23.55371901,4698291,276,522,TRUE,FALSE,FALSE,0,366,0,0,4,0,54,0.4,0,"Quabbin",4.8,FALSE,1000
"101",418,0,4708647,243,158,TRUE,FALSE,FALSE,0,57,0.3,0,0,0,36,64,0,"Quabbin",1.9,FALSE,1000
"102",425,73.14049587,4711782,303,306,TRUE,FALSE,FALSE,0,0,27,0,0,0,45,28,0,"Quabbin",1.9,FALSE,1000
"103",428,0,4711573,307,215,FALSE,FALSE,FALSE,5,0,92,0,7,0,0.5,0,NA,"Quabbin",NA,TRUE,301
"104",432,29.23553719,4702237,256,63,FALSE,FALSE,FALSE,0,351,0,95,0,0,0,0.3,0,"Quabbin",1.2,FALSE,1000
"105",435,30.06198347,4690428,312,52,FALSE,FALSE,FALSE,3,37,0,0,46,0,0,0.6,0,"Quabbin",NA,FALSE,1000
"106",437,8.780991736,4703941,284,199,TRUE,FALSE,FALSE,0,178,0,0,0,0,55,6,0,"Quabbin",4.8,FALSE,1000
"107",440,0,4700613,259,93,FALSE,FALSE,FALSE,0,254,0,18,13,0,0.8,0,0,"Quabbin",1.2,FALSE,1000
"108",442,5.371900826,4699340,161,20,FALSE,FALSE,FALSE,1,445,0,1,0,0,61,18,0,"Quabbin",1.2,FALSE,1000
"109",443,28.61570248,4699689,308,362,TRUE,FALSE,FALSE,0,382,0,0,10,0,84,1,0,"Quabbin",1.2,FALSE,1000
"110",444,53.30578512,4697213,253,109,FALSE,FALSE,FALSE,1,60,0,67,0,0,0,13,59.7,"Quabbin",1.2,TRUE,637
"111",448,16.42561983,4688787,300,356,TRUE,FALSE,FALSE,1,1070,0,0,19,0,80,0.3,82,"Quabbin",NA,TRUE,585
"112",449,45.55785124,4706448,271,630,TRUE,FALSE,FALSE,1,520,0,0,27,0,28,38,48.9,"Quabbin",4.8,TRUE,714
"113",452,48.86363636,4709801,166,161,FALSE,FALSE,FALSE,20,16,15,0,50,0,0,21,0,"Quabbin",1.9,FALSE,109
"114",453,0,4699668,277,43,FALSE,FALSE,FALSE,1,107,0,58,12,0,0,0,NA,"Quabbin",1.2,TRUE,1000
"115",455,107.231405,4696492,268,310,FALSE,FALSE,FALSE,4,155,0,77,0.1,0,0.2,0,161.3,"Quabbin",1.2,TRUE,414
"116",462,116.0123967,4701282.239,268,55,FALSE,FALSE,FALSE,25,0,5,0,65,0,0.8,23,0,"Ware River",NA,FALSE,646
"117",464,88.32644628,4699717,248,0,FALSE,TRUE,TRUE,21,0,14,0,18,24,0,43,0,"Ware River",NA,FALSE,1000
"118",465,0,4695212,180,190,FALSE,FALSE,FALSE,0,29,51,0,0,0,48,0,84.2,"Quabbin",4.7,TRUE,1000
"119",473,0,4705153,273,61,FALSE,FALSE,FALSE,6,0,7,0,26,63,0,3,0,"Ware River",NA,FALSE,298
"120",474,0,4705763,276,210,FALSE,FALSE,FALSE,13,28,21,0,24,24,0,31,0,"Ware River",NA,FALSE,695
"121",476,0,4700145,250,211,FALSE,FALSE,FALSE,0,77,0,71,0,0,0,3,NA,"Quabbin",1.2,TRUE,1000
"122",477,44.73140496,4704174,293,323,FALSE,FALSE,FALSE,3,293,0,37,0.7,0,0,0,83,"Quabbin",1.9,TRUE,313
"123",480,39.5661157,4691948,241,67,FALSE,FALSE,FALSE,1,87,0,65,0.06,0,0,2,18.3,"Quabbin",3,TRUE,779
"124",481,10.74380165,4693448,226,195,FALSE,FALSE,FALSE,0,0,93,0,5,0,0,0,63.2,"Quabbin",3,TRUE,1000
"125",482,80.16528926,4696392,253,349,FALSE,FALSE,FALSE,0,231,0,96,0,0,0,2,NA,"Quabbin",NA,TRUE,1000
"126",483,30.06198347,4700247,238,95,FALSE,FALSE,FALSE,0,9,72,0,1,0,0,26,NA,"Quabbin",NA,TRUE,1000
"127",484,39.87603306,4697674,241,307,FALSE,FALSE,FALSE,3,270,0.09,0,11,0,2,69,63.1,"Quabbin",3,TRUE,1000
"128",485,0,4697041,259,52,FALSE,FALSE,FALSE,3,176,72,0,14,0,5,0.3,NA,"Quabbin",3,TRUE,860
"129",487,6.508264463,4707849,176,161,FALSE,FALSE,FALSE,0,111,0,2,34,0,4,59,0,"Quabbin",1.9,FALSE,1000
"130",488,0,4705894,173,202,FALSE,FALSE,FALSE,0,245,0,90,0,0,0.2,0.5,NA,"Quabbin",1.9,TRUE,1000
"131",489,0,4705689,198,120,FALSE,FALSE,FALSE,1,56,0,50,0,0,0,1,0,"Quabbin",1.9,FALSE,1000
"132",490,0,4704337,268,196,FALSE,FALSE,FALSE,0,137,0,99,0,0,0,0.6,0,"Quabbin",1.9,FALSE,240
"133",491,0,4703162,268,115,FALSE,FALSE,FALSE,0,240,0,100,0,0,0,0,60.4,"Quabbin",1.2,TRUE,711
"134",492,23.55371901,4699754,291,202,FALSE,FALSE,FALSE,0,435,0,45,8,0,0,0,0,"Quabbin",1.2,FALSE,1000
"135",493,60.95041322,4700042,300,233,FALSE,FALSE,FALSE,0,79,0,98,0,0,0,1,0,"Quabbin",1.2,FALSE,1000
"136",494,6.508264463,4691367,222,5,FALSE,FALSE,FALSE,0,92,0.2,42,0,0,0,5,0,"Quabbin",3,FALSE,1000
"137",499,60.95041322,4708175.213,285,681,FALSE,FALSE,FALSE,0,600,0,98,0,0,0,0,0,"Quabbin",NA,FALSE,243
"138",507,30.06198347,4708327,300,324,FALSE,FALSE,FALSE,8,22,0,0,6,0,0,87,0,"Quabbin",NA,FALSE,1000
"139",509,40.70247934,4685472,137,63,FALSE,FALSE,FALSE,0,141,0,0,0.1,0,19,80,0,"Quabbin",NA,FALSE,572
"140",511,31.9214876,4709789.038,330,187,FALSE,FALSE,FALSE,0,298,0,0,63,0,32,5,277.8,"Ware River",NA,TRUE,419
"141",513,39.04958678,4700470,171,51,FALSE,FALSE,FALSE,34,28,0,1,17,0,12,23,94,"Quabbin",4.8,TRUE,1000
"142",519,21.79752066,4706073,266,317,FALSE,FALSE,FALSE,7,181,6,0.5,18,0,15,46,0,"Quabbin",NA,FALSE,174
"143",520,4.23553719,4708932,248,114,FALSE,FALSE,FALSE,9,231,0,0.8,3,0,6,64,0,"Quabbin",NA,FALSE,271
"144",521,0,4703600,189,127,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,85,298,"Quabbin",NA,TRUE,114
"145",522,39.15289256,4699351,302,202,FALSE,FALSE,FALSE,2,197,0,0,8,0,84,3,67.7,"Quabbin",3,TRUE,1000
"146",525,66.83884298,4695114,274,77,FALSE,FALSE,FALSE,2,82,0,0,7,0,0,11,NA,"Quabbin",1.2,TRUE,1000
"147",526,9.917355372,4695713,353,451,FALSE,FALSE,FALSE,12,276,0,0,7,0,48,4,0,"Quabbin",3,FALSE,97
"148",533,67.56198347,4693594,246,121,FALSE,FALSE,FALSE,0,1078,0,0,34,0,24,21,89.9,"Quabbin",4.7,TRUE,925
"149",534,0,4701985,265,131,FALSE,FALSE,FALSE,16,10,10,0,4,0,0,65,0,"Quabbin",NA,FALSE,1000
"150",535,17.25206612,4709802,222,234,FALSE,FALSE,FALSE,5,12,5,0,18,0,0.1,72,0,"Quabbin",NA,FALSE,62
"151",536,79.23553719,4693145,328,49,FALSE,FALSE,FALSE,0,0,0,0,64,0,2,20,181.1,"Quabbin",3,TRUE,795
"152",537,32.02479339,4699555,262,57,FALSE,FALSE,FALSE,8,93,0,0,43,0,9,0,0,"Ware River",NA,FALSE,1000
"153",538,0,4703277,260,130,FALSE,FALSE,FALSE,0,58,2,0,3,0,62,31,NA,"Ware River",NA,TRUE,546
"154",539,35.64049587,4696507,327,380,FALSE,FALSE,FALSE,36,222,0,0,5,0,0.5,3,NA,"Quabbin",3,TRUE,211
"155",540,70.24793388,4694935,314,160,FALSE,FALSE,FALSE,0,0,0,0,12,0,0.6,66,133.6,"Quabbin",3,TRUE,895
"156",541,143.1818182,4694243,333,145,FALSE,FALSE,FALSE,10,0,0,0,22,0,0,9,133.6,"Quabbin",3,TRUE,359
