"X","plot","browse_index","lat","elev_m","dist_h2o_m","hilltop","tall_shrubs","dist_conifer_m","hemlock_ba","sugar_maple_ba","red_maple_ba","oak_ba","white_pine_ba","harvest_intensity_m2.ha","deer_density","dist_dev_m"
2,51,0,4686139,202,396,0,6,391,0,0,9,63,8,0,3,206
8,80,0,4695224.611,176,146,0,0,36,84,0,11,0.3,4,49.7,4.7,341
9,81,0,4694758,187,138,0,0,75,52,0,1,10,34,101.9,4.7,1000
10,84,19.73140496,4693963.383,260,267,0,8,74,0,0,88,3,5,0,1.2,1000
11,90,83.26446281,4701714,316,380,0,0,421,0,0,2,32,61,91.4,1.2,1000
12,92,0,4692566,279,428,0,0,305,0,0,8,91,0.4,0,4.7,221
14,102,0,4706730,240,379,0,0,425,0,0,0.3,2,16,9.1,4.8,307
15,103,18.0785124,4708639.266,244,364,0,3,224,0,0,29,21,4,0,4.8,510
16,104,57.43801653,4705550,255,569,0,10,77,0,0,0.8,6,86,134,4.8,955
17,105,0,4694730,222,595,0,6,65,0,0,86,0,4,0,4.7,1000
18,107,12.19008264,4692976.796,285,338,0,0,202,0,0,2,95,2,0,1.2,1000
19,108,16.73553719,4690352.747,209,205,0,0,318,0,0,38,69,4,0,1.2,1000
24,125,0,4691639,296,165,0,0,859,0,0,5,15,76,0,4.7,851
25,130,0,4689802,226,75,0,1,1095,27,0,9,31,0,0,4.7,580
29,141,0,4708151,180,209,0,26,49,0,0,19,41,41,0,1.9,1000
37,166,0,4697815,225,390,0,0,165,1,0,1,11,24,80.1,4.7,659
38,168,3.099173554,4697830.354,195,190,0,0,115,0,0,3,66,14,48.3,4.8,1000
41,174,36.26033058,4702665,205,305,0,2,35,44,0,9,41,0,0,4.8,591
45,185,3.099173554,4698582,268,511,0,9,183,0,0,80,0,11,0,3,1000
46,186,0,4709738,243,505,0,0,193,0,0,18,63,8,0,1.9,1000
47,187,0,4710001,203,310,0,0,132,37,0,2,9,0,0,1.9,725
53,219,15.59917355,4699052,287,279,0,0,430,0,0,0,0,0,0,1.2,1000
54,222,15.59917355,4699297,245,307,0,1,22,0,11,0,0.3,0.4,0,1.2,1000
57,233,8.161157025,4688858,191,211,0,0,58,0,0,19,77,2,60.3,1.2,1000
58,237,17.56198347,4691134,259,197,0,8,58,0,2,46,0,2,0,3,714
63,257,16.42561983,4695780,292,586,0,3,56,0,0,63,0,2,114.9,1.2,851
64,258,59.91735537,4696943.9,247,24,0,2,337,0,8,1,0,0,174.6,1.2,1000
65,268,0,4705382,188,429,0,0,493,32,0,9,31,23,0,4.8,1000
66,269,0,4703307,234,641,0,0,315,0,1,43,0,3,0,4.8,1000
67,272,0,4699250,173,228,0,0,30,0,7,19,50,1,0,4.8,595
68,276,75.20661157,4700787,201,426,0,0,420,62,0,0,33,3,113.2,4.8,1000
70,299,77.47933884,4706595,312,272,0,6,303,19,0,40,0,0,0,1.9,820
75,324,90.18595041,4692781,198,20,0,0,55,49,0,13,26,0,0,4.7,1000
76,328,0,4706625,227,27,0,1,103,12,2,38,25,9,0,1.9,537
77,332,5.371900826,4710540,165,80,0,1,308,0,0,42,17,37,0,1.9,441
88,382,0,4702008,168,0,0,24,5,0,1,60,0,0.1,0,4.8,295
97,410,0,4709311,165,0,0,76,32,1,0,11,0,20,0,1.9,418
98,411,94.21487603,4701395,274,496,1,0,246,0,0,3,77,20,0,4.8,1000
99,412,0,4702536,306,558,1,0,596,0,0,0.2,59,38,0,4.8,1000
100,416,23.55371901,4698291,276,522,1,0,366,0,0,4,54,0.4,0,4.8,1000
101,418,0,4708647,243,158,1,0,57,0.3,0,0,36,64,0,1.9,1000
102,425,73.14049587,4711782,303,306,1,0,0,27,0,0,45,28,0,1.9,1000
104,432,29.23553719,4702237,256,63,0,0,351,0,95,0,0,0.3,0,1.2,1000
106,437,8.780991736,4703941,284,199,1,0,178,0,0,0,55,6,0,4.8,1000
107,440,0,4700613,259,93,0,0,254,0,18,13,0.8,0,0,1.2,1000
108,442,5.371900826,4699340,161,20,0,1,445,0,1,0,61,18,0,1.2,1000
109,443,28.61570248,4699689,308,362,1,0,382,0,0,10,84,1,0,1.2,1000
110,444,53.30578512,4697213,253,109,0,1,60,0,67,0,0,13,59.7,1.2,637
112,449,45.55785124,4706448,271,630,1,1,520,0,0,27,28,38,48.9,4.8,714
113,452,48.86363636,4709801,166,161,0,20,16,15,0,50,0,21,0,1.9,109
115,455,107.231405,4696492,268,310,0,4,155,0,77,0.1,0.2,0,161.3,1.2,414
118,465,0,4695212,180,190,0,0,29,51,0,0,48,0,84.2,4.7,1000
122,477,44.73140496,4704174,293,323,0,3,293,0,37,0.7,0,0,83,1.9,313
123,480,39.5661157,4691948,241,67,0,1,87,0,65,0.06,0,2,18.3,3,779
124,481,10.74380165,4693448,226,195,0,0,0,93,0,5,0,0,63.2,3,1000
127,484,39.87603306,4697674,241,307,0,3,270,0.09,0,11,2,69,63.1,3,1000
129,487,6.508264463,4707849,176,161,0,0,111,0,2,34,4,59,0,1.9,1000
131,489,0,4705689,198,120,0,1,56,0,50,0,0,1,0,1.9,1000
132,490,0,4704337,268,196,0,0,137,0,99,0,0,0.6,0,1.9,240
133,491,0,4703162,268,115,0,0,240,0,100,0,0,0,60.4,1.2,711
134,492,23.55371901,4699754,291,202,0,0,435,0,45,8,0,0,0,1.2,1000
135,493,60.95041322,4700042,300,233,0,0,79,0,98,0,0,1,0,1.2,1000
136,494,6.508264463,4691367,222,5,0,0,92,0.2,42,0,0,5,0,3,1000
141,513,39.04958678,4700470,171,51,0,34,28,0,1,17,12,23,94,4.8,1000
145,522,39.15289256,4699351,302,202,0,2,197,0,0,8,84,3,67.7,3,1000
147,526,9.917355372,4695713,353,451,0,12,276,0,0,7,48,4,0,3,97
148,533,67.56198347,4693594,246,121,0,0,1078,0,0,34,24,21,89.9,4.7,925
151,536,79.23553719,4693145,328,49,0,0,0,0,0,64,2,20,181.1,3,795
155,540,70.24793388,4694935,314,160,0,0,0,0,0,12,0.6,66,133.6,3,895
156,541,143.1818182,4694243,333,145,0,10,0,0,0,22,0,9,133.6,3,359
